Parlamentare,id,Partito,dataIngresso,004001
BONOMO FRANCESCA,305563,PD,2018-03-27,
GIORGIS ANDREA,305567,PD,2018-03-27,
FREGOLENT SILVIA,305569,PD,2018-03-27,
PLANGGER ALBRECHT,305578,MISTO,2018-03-23,
GEBHARD RENATE,305580,MISTO,2018-03-23,Astensione
SCHULLIAN MANFRED,305586,MISTO,2018-03-23,Astensione
FRACCARO RICCARDO,305595,M5S,2018-03-27,
ZOLEZZI ALBERTO,305598,M5S,2018-03-27,
BUSINAROLO FRANCESCA,305602,M5S,2018-03-27,
BENEDETTI SILVIA,305604,MISTO,2018-03-23,
FANTINATI MATTIA,305612,IPF-IC,2022-06-21,
GUERINI LORENZO,305624,PD,2018-03-27,Contrario
CAON ROBERTO,305632,MISTO,2018-03-23,
ZARDINI DIEGO,305640,PD,2018-03-27,
ROTTA ALESSIA,305650,PD,2018-03-27,
DE MENECH ROGER,305656,PD,2018-03-27,
MORETTO SARA,305660,IV-IC'E',2019-09-19,
SPESSOTTO ARIANNA,305668,MISTO,2018-03-23,
D'INCA' FEDERICO,305674,M5S,2018-03-27,
SAVINO SANDRA,305684,FI,2018-03-27,
RIZZETTO WALTER,305688,FDI,2018-03-27,Favorevole
CIPRINI TIZIANA,305694,M5S,2018-03-27,
GALLINELLA FILIPPO,305696,M5S,2018-03-27,
DE MARIA ANDREA,305698,PD,2018-03-27,Contrario
INCERTI ANTONELLA,305702,PD,2018-03-27,
ASCANI ANNA,305704,PD,2018-03-27,Contrario
BATTELLI SERGIO,305715,M5S,2018-03-27,
VALENTE SIMONE,305717,IPF-IC,2022-06-21,
MELILLI FABIO,305725,PD,2018-03-27,
PASTORINO LUCA,305733,-SI,2018-04-10,Contrario
VAZIO FRANCO,305735,PD,2018-03-27,
FRUSONE LUCA,305748,M5S,2018-03-27,
BOLDRINI LAURA,305757,PD,2018-03-27,Contrario
POLVERINI RENATA,305761,FI,2018-03-27,
DAGA FEDERICA,305773,M5S,2018-03-27,
MORANI ALESSIA,305780,PD,2018-03-27,
GRANDE MARTA,305784,M5S,2018-03-27,
CECCONI ANDREA,305787,MISTO,2018-03-23,
TERZONI PATRIZIA,305792,M5S,2018-03-27,
RUOCCO CARLA,305796,IPF-IC,2022-06-21,
VIGNAROLI STEFANO,305798,IPF-IC,2022-06-21,
BARONI MASSIMO ENRICO,305800,MISTO,2018-03-23,
FASSINA STEFANO,305806,-SI,2018-04-10,
CAMPANA MICAELA,305810,PD,2018-03-27,
ORFINI MATTEO,305815,PD,2018-03-27,Contrario
EPIFANI ETTORE GUGLIELMO,305837,-SI,2018-04-10,
D'AMBROSIO GIUSEPPE,305838,MISTO,2018-03-23,
L'ABBATE GIUSEPPE,305842,IPF-IC,2022-06-21,
DE LORENZIS DIEGO,305848,M5S,2018-03-27,
DI MAIO MARCO,305850,IV-IC'E',2019-09-19,
BRESCIA GIUSEPPE,305852,M5S,2018-03-27,
ROSTAN MICHELA,305859,FI,2018-03-27,
SCAGLIUSI EMANUELE,305862,M5S,2018-03-27,
PAGANI ALBERTO,305866,PD,2018-03-27,
LABRIOLA VINCENZA,305872,MISTO,2018-03-23,
FRATOIANNI NICOLA,305880,MISTO,2018-03-23,Contrario
FICO ROBERTO,305890,M5S,2018-03-27,
DI MAIO LUIGI,305892,M5S,2018-03-27,
MICILLO SALVATORE,305894,M5S,2018-03-27,
GALLO LUIGI,305900,M5S,2018-03-27,
TOFALO ANGELO,305910,M5S,2018-03-27,
PINI GIUDITTA,305914,PD,2018-03-27,
SIBILIA CARLO,305918,M5S,2018-03-27,
SCALFAROTTO IVAN,305933,PD,2018-03-27,
ANZALDI MICHELE,305946,IV-IC'E',2019-09-19,
SARTI GIULIA,305960,M5S,2018-03-27,
DALL'OSSO MATTEO,305967,FI,2018-03-27,
SPADONI MARIA EDERA,305970,M5S,2018-03-27,
FERRARESI VITTORIO,305972,M5S,2018-03-27,
SPERANZA ROBERTO,305974,MISTO,2018-03-23,Contrario
LIUZZI MIRELLA,305982,M5S,2018-03-27,
PICCOLI FLAVIA,305997,PD,2018-03-27,
BORGHI ENRICO,305999,PD,2018-03-27,
GRIBAUDO CHIARA,306008,PD,2018-03-27,Contrario
DADONE FABIANA,306020,M5S,2018-03-27,
CRIPPA DAVIDE,306022,MISTO,2018-03-23,
ROMANO PAOLO NICOLO',306030,MISTO,2018-03-23,
CORDA EMANUELA,306031,MISTO,2018-03-23,
VALLASCAS ANDREA,306034,M5S,2018-03-27,
CANCELLERI AZZURRA PIA MARIA,306050,M5S,2018-03-27,
MURA ROMINA,306053,PD,2018-03-27,
VACCA GIANLUCA,306058,M5S,2018-03-27,
COLLETTI ANDREA,306060,M5S,2018-03-27,
DEL GROSSO DANIELE,306062,M5S,2018-03-27,
GRILLO GIULIA,306071,M5S,2018-03-27,
MARZANA MARIA,306080,M5S,2018-03-27,
LOREFICE MARIALUCIA,306082,M5S,2018-03-27,
D'UVA FRANCESCO,306085,M5S,2018-03-27,
BONAFEDE ALFONSO,306087,M5S,2018-03-27,
RIZZO GIANLUCA,306088,M5S,2018-03-27,
VILLAROSA ALESSIO MATTIA,306091,M5S,2018-03-27,
GAGNARLI CHIARA,306096,IPF-IC,2022-06-21,
RACITI FAUSTO,306101,PD,2018-03-27,
NESCI DALILA,306109,IPF-IC,2022-06-21,
DIENI FEDERICA,306120,IV-IC'E',2019-09-19,
PARENTELA PAOLO,306124,M5S,2018-03-27,
LOTTI LUCA,306128,PD,2018-03-27,
BRUNO BOSSIO VINCENZA,306134,PD,2018-03-27,
STUMPO NICOLA,306139,MISTO,2018-03-23,Contrario
BOSCHI MARIA ELENA,306160,PD,2018-03-27,Contrario
ERMINI DAVID,306168,PD,2018-03-27,
MAURI MATTEO,306176,PD,2018-03-27,Contrario
ROMANO ANDREA,306181,PD,2018-03-27,
QUARTAPELLE PROCOPIO LIA,306189,PD,2018-03-27,Contrario
NARDI MARTINA,306193,PD,2018-03-27,
SQUERI LUCA,306214,FI,2018-03-27,Favorevole
LIBRANDI GIANFRANCO,306220,IV-IC'E',2019-09-19,
CARINELLI PAOLA,306222,M5S,2018-03-27,
DI STEFANO MANLIO,306228,IPF-IC,2022-06-21,
TRIPIEDI DAVIDE,306230,M5S,2018-03-27,
BORGHESE MARIO ALEJANDRO,306249,MISTO,2018-03-23,
NISSOLI ANGELA,306251,FI,2018-03-27,
LA MARCA FRANCESCA,306253,PD,2018-03-27,
ZAN ALESSANDRO,306272,PD,2018-03-27,Contrario
PALAZZOTTO ERASMO,306304,-SI,2018-04-10,
CANTINI LAURA,306350,PD,2018-03-27,
DEL BARBA MAURO,306382,IV-IC'E',2019-09-19,Contrario
DI GIORGI ROSA MARIA,306383,PD,2018-03-27,
FORNARO FEDERICO,306398,-SI,2018-04-10,Contrario
LEPRI STEFANO,306420,PD,2018-03-27,
LONGO FAUSTO GUILHERME,306425,MISTO,2018-03-23,
MANDELLI ANDREA,306430,FI,2018-03-27,
MARIN MARCO,306432,CI,2022-06-23,
MORGONI MARIO,306445,PD,2018-03-27,
PEZZOPANE STEFANIA,306466,PD,2018-03-27,
SCOMA FRANCESCO,306483,LEGA,2018-03-27,
DELRIO GRAZIANO,306540,PD,2018-03-27,
FERRI COSIMO MARIA,306549,IV-IC'E',2019-09-19,
MARTINA MAURIZIO,306551,PD,2018-03-27,
GUIDESI GUIDO,306582,LEGA,2018-03-27,
PADOAN PIETRO CARLO,306641,PD,2018-03-27,
DE FILIPPO VITO,306663,PD,2018-03-27,
TRIPODI ELISA,307105,M5S,2018-03-27,
MURA ANDREA,307106,M5S,2018-03-27,
LAPIA MARA,307107,M5S,2018-03-27,
CABRAS PINO,307108,MISTO,2018-03-23,
PERANTONI MARIO,307109,M5S,2018-03-27,
MARINO BERNARDO,307110,MISTO,2018-03-23,
CADEDDU LUCIANO,307111,M5S,2018-03-27,
PENNA LEONARDO SALVATORE,307112,M5S,2018-03-27,
TRIZZINO GIORGIO,307113,MISTO,2018-03-23,
ALAIMO ROBERTA,307114,M5S,2018-03-27,
PIGNATONE DEDALO COSIMO GAETANO,307115,M5S,2018-03-27,
CASA VITTORIA,307116,IPF-IC,2022-06-21,
CHIAZZESE GIUSEPPE,307117,M5S,2018-03-27,
SODANO MICHELE,307118,M5S,2018-03-27,
AIELLO PIERA,307119,MISTO,2018-03-23,
MARTINCIGLIO VITA,307120,IPF-IC,2022-06-21,
GIARRIZZO ANDREA,307121,M5S,2018-03-27,
PAXIA MARIA LAURA,307122,M5S,2018-03-27,
SURIANO SIMONA,307123,MISTO,2018-03-23,
SAITTA EUGENIO,307124,M5S,2018-03-27,
FICARA PAOLO,307125,M5S,2018-03-27,
CATALDI ROBERTO,307126,M5S,2018-03-27,
EMILIOZZI MIRELLA,307127,M5S,2018-03-27,
PATASSINI TULLIO,307128,LEGA,2018-03-27,
CATTOI MAURIZIO,307129,MISTO,2018-03-23,
MULE' GIORGIO,307130,FI,2018-03-27,Favorevole
FOSCOLO SARA,307131,LEGA,2018-03-27,
TRAVERSI ROBERTO,307132,M5S,2018-03-27,Contrario
RIZZONE MARCO,307133,M5S,2018-03-27,
BAGNASCO ROBERTO,307134,FI,2018-03-27,Favorevole
GAGLIARDI MANUELA,307135,MISTO,2018-03-23,
PETTARIN GUIDO GERMANO,307136,FI,2018-03-27,
MOSCHIONI DANIELE,307137,LEGA,2018-03-27,
GAVA VANNIA,307138,LEGA,2018-03-27,Favorevole
SILLI GIORGIO,307139,FI,2018-03-27,
CARRARA MAURIZIO,307140,FI,2018-03-27,
D'ETTORE FELICE MAURIZIO,307141,FDI,2018-03-27,
ZUCCONI RICCARDO,307142,FDI,2018-03-27,Favorevole
ZIELLO EDOARDO,307143,LEGA,2018-03-27,Favorevole
LOLINI MARIO,307145,LEGA,2018-03-27,
UNGARO MASSIMO,307147,PD,2018-03-27,
SCHIRO' ANGELA,307149,PD,2018-03-27,
BILLI SIMONE,307151,LEGA,2018-03-27,Favorevole
SIRAGUSA ELISA,307153,M5S,2018-03-27,
FUSACCHIA ALESSANDRO,307155,MISTO,2018-03-23,
SANGREGORIO EUGENIO,307157,MISTO,2018-03-23,
DI SAN MARTINO LORENZATO DI IVREA LUIS ROBERTO,307159,LEGA,2018-03-27,
CARE' NICOLA,307161,IV-IC'E',2019-09-19,Contrario
CAIATA SALVATORE,307162,FDI,2018-03-27,Favorevole
ROSPI GIANLUCA,307163,CI,2022-06-23,
CILLIS LUCIANO,307165,M5S,2018-03-27,
CASINO MICHELE,307169,FI,2018-03-27,
ACQUAROLI FRANCESCO,307171,FDI,2018-03-27,
LATINI GIORGIA,307173,LEGA,2018-03-27,Favorevole
SILVESTRI RACHELE,307175,MISTO,2018-03-23,Favorevole
GIULIODORI PAOLO,307177,MISTO,2018-03-23,
ROSSINI ROBERTO,307179,M5S,2018-03-27,
PARISSE MARTINA,307181,CI,2022-06-23,
PENTANGELO ANTONIO,307183,FI,2018-03-27,
FASCINA MARTA ANTONIA,307185,FI,2018-03-27,Favorevole
SIANI PAOLO,307187,PD,2018-03-27,
TOPO RAFFAELE,307189,PD,2018-03-27,
SPADAFORA VINCENZO,307190,M5S,2018-03-27,
SARLI DORIANA,307191,MISTO,2018-03-23,
DE LORENZO RINA,307192,-SI,2018-04-10,
BRUNO RAFFAELE,307193,M5S,2018-03-27,Contrario
CASO ANDREA,307194,M5S,2018-03-27,
DI SARNO GIANFRANCO,307195,IPF-IC,2022-06-21,
VITIELLO CATELLO,307196,MISTO,2018-03-23,
GIORDANO CONCETTA,307198,M5S,2018-03-27,
DI STASIO IOLANDA,307200,IPF-IC,2022-06-21,
SPORTIELLO GILDA,307202,M5S,2018-03-27,Contrario
FRATE FLORA,307204,MISTO,2018-03-23,
AMITRANO ALESSANDRO,307206,IPF-IC,2022-06-21,
IOVINO LUIGI,307208,M5S,2018-03-27,
DI LAURO CARMELA,307210,M5S,2018-03-27,Contrario
MANZO TERESA,307212,M5S,2018-03-27,
NAPPI SILVANA,307213,M5S,2018-03-27,
CAPPELLACCI UGO,307215,FI,2018-03-27,Non ha votato
DE MARTINI GUIDO,307217,LEGA,2018-03-27,
DEIDDA SALVATORE,307219,FDI,2018-03-27,Favorevole
SCANU LUCIA,307221,CI,2022-06-23,
PITTALIS PIETRO,307223,FI,2018-03-27,Favorevole
MANCA ALBERTO,307225,IPF-IC,2022-06-21,
DEIANA PAOLA,307227,IPF-IC,2022-06-21,
MANCA GAVINO,307229,PD,2018-03-27,
MARTINO ANTONIO,307230,FI,2018-03-27,
ZENNARO ANTONIO,307231,LEGA,2018-03-27,
GRIPPA CARMELA,307232,M5S,2018-03-27,
TORTO DANIELA,307234,M5S,2018-03-27,Contrario
CORNELI VALENTINA,307236,M5S,2018-03-27,
BERARDINI FABIO,307238,CI,2022-06-23,
BELLACHIOMA GIUSEPPE ERCOLE,307240,LEGA,2018-03-27,
D'ERAMO LUIGI,307242,LEGA,2018-03-27,
D'ALESSANDRO CAMILLO,307244,PD,2018-03-27,
DONZELLI GIOVANNI,307246,FDI,2018-03-27,Favorevole
MAZZETTI ERICA,307248,FI,2018-03-27,Favorevole
RICCIARDI RICCARDO,307250,M5S,2018-03-27,Contrario
VIZZINI GLORIA,307252,M5S,2018-03-27,
BORGHI CLAUDIO,307254,LEGA,2018-03-27,
BERTI FRANCESCO,307256,M5S,2018-03-27,
CIAMPI LUCIA,307258,PD,2018-03-27,
MUGNAI STEFANO,307260,FI,2018-03-27,
LEGNAIOLI DONATELLA,307262,LEGA,2018-03-27,
EHM YANA CHIARA,307264,MISTO,2018-03-23,
SENSI FILIPPO,307266,PD,2018-03-27,
RIPANI ELISABETTA,307268,MISTO,2018-03-23,
POTENTI MANFREDI,307270,LEGA,2018-03-27,
MIGLIORINO LUCA,307272,M5S,2018-03-27,
TESTAMENTO ROSA ALBA,307275,M5S,2018-03-27,
SOVERINI SERSE,307276,MISTO,2018-03-23,
VIETINA SIMONA,307277,CI,2022-06-23,
FEDERICO ANTONIO,307278,M5S,2018-03-27,
TOMASI MAURA,307279,LEGA,2018-03-27,
OCCHIONERO GIUSEPPINA,307281,IV-IC'E',2019-09-19,
CRITELLI FRANCESCO,307282,PD,2018-03-27,
CESTARI EMANUELE,307283,LEGA,2018-03-27,
FIORINI BENEDETTA,307284,LEGA,2018-03-27,
CAVANDOLI LAURA,307285,LEGA,2018-03-27,Favorevole
TOMBOLATO GIOVANNI BATTISTA,307286,LEGA,2018-03-27,
LATTANZIO PAOLO,307287,PD,2018-03-27,
RAFFAELLI ELENA,307288,LEGA,2018-03-27,
RUGGIERO FRANCESCA ANNA,307289,M5S,2018-03-27,
GALIZIA FRANCESCA,307290,M5S,2018-03-27,
DE GIROLAMO CARLO UGO,307293,MISTO,2018-03-23,
ANGIOLA NUNZIO,307294,M5S,2018-03-27,
MURONI ROSSELLA,307296,MISTO,2018-03-23,
BIGNAMI GALEAZZO,307298,FDI,2018-03-27,Favorevole
MORRONE JACOPO,307300,LEGA,2018-03-27,Favorevole
ASCARI STEFANIA,307302,M5S,2018-03-27,Contrario
PAGANO UBALDO,307304,PD,2018-03-27,Contrario
ROSSI ANDREA,307306,PD,2018-03-27,Contrario
LACARRA MARCO,307308,PD,2018-03-27,Contrario
PIASTRA CARLO,307310,LEGA,2018-03-27,
D'ATTIS MAURO,307312,FI,2018-03-27,Favorevole
GOLINELLI GUGLIELMO,307314,LEGA,2018-03-27,
TARTAGLIONE ANNAELSA,307316,FI,2018-03-27,
CARBONARO ALESSANDRA,307318,M5S,2018-03-27,
CANTONE CARLA,307320,PD,2018-03-27,
RIZZO NERVO LUCA,307322,PD,2018-03-27,
TONELLI GIANNI,307324,LEGA,2018-03-27,
ZANICHELLI DAVIDE,307326,M5S,2018-03-27,
MARATTIN LUIGI,307328,IV-IC'E',2019-09-19,Contrario
GEMMATO MARCELLO,307332,FDI,2018-03-27,Favorevole
VINCI GIANLUCA,307334,FDI,2018-03-27,Favorevole
MURELLI ELENA,307336,LEGA,2018-03-27,
PALMISANO VALENTINA,307338,M5S,2018-03-27,
LUCASELLI YLENJA,307340,FDI,2018-03-27,Favorevole
GIANNONE VERONICA,307342,FI,2018-03-27,
GALANTINO DAVIDE,307344,FDI,2018-03-27,
FARO MARIALUISA,307346,IPF-IC,2022-06-21,
DONNO LEONARDO,307348,M5S,2018-03-27,Contrario
ERMELLINO ALESSANDRA,307350,M5S,2018-03-27,
TROIANO FRANCESCA,307352,M5S,2018-03-27,
MASI ANGELA,307354,M5S,2018-03-27,
LOVECCHIO GIORGIO,307356,M5S,2018-03-27,Contrario
VIANELLO GIOVANNI,307358,M5S,2018-03-27,
SASSO ROSSANO,307360,LEGA,2018-03-27,Favorevole
TATEO ANNA RITA,307362,LEGA,2018-03-27,
NITTI MICHELE,307363,PD,2018-03-27,
ALEMANNO MARIA SOAVE,307364,IV-IC'E',2019-09-19,
APRILE NADIA,307365,M5S,2018-03-27,
DE GIORGI ROSALBA,307366,MISTO,2018-03-23,
CASSESE GIANPAOLO,307367,M5S,2018-03-27,
ARESTA GIOVANNI LUCA,307368,M5S,2018-03-27,
MACINA ANNA,307369,M5S,2018-03-27,
GIULIANO CARLA,307370,M5S,2018-03-27,Contrario
TASSO ANTONIO,307371,MISTO,2018-03-23,
MENGA ROSA,307372,M5S,2018-03-27,
SERRACCHIANI DEBORA,307374,PD,2018-03-27,Contrario
PANIZZUT MASSIMILIANO,307376,LEGA,2018-03-27,Favorevole
NOVELLI ROBERTO,307378,FI,2018-03-27,
DE CARLO SABRINA,307380,M5S,2018-03-27,
SUT LUCA,307382,M5S,2018-03-27,
MICELI CARMELO,307384,PD,2018-03-27,
VARRICA ADRIANO,307386,M5S,2018-03-27,
D'ORSO VALENTINA,307388,M5S,2018-03-27,Contrario
LOMBARDO ANTONIO,307390,M5S,2018-03-27,
LICATINI CATERINA,307392,M5S,2018-03-27,
AIELLO DAVIDE,307394,M5S,2018-03-27,Contrario
PERCONTI FILIPPO GIUSEPPE,307396,M5S,2018-03-27,
CIMINO ROSALBA,307398,M5S,2018-03-27,
VARCHI MARIA CAROLINA,307400,FDI,2018-03-27,Favorevole
SIRACUSANO MATILDE,307402,FI,2018-03-27,Favorevole
BARTOLOZZI GIUSI,307404,FI,2018-03-27,
RAFFA ANGELA,307406,M5S,2018-03-27,Contrario
PAPIRO ANTONELLA,307408,M5S,2018-03-27,
NAVARRA PIETRO,307410,PD,2018-03-27,
BUCALO CARMELA,307412,FDI,2018-03-27,
CAPPELLANI SANTI,307414,PD,2018-03-27,
CANTONE LUCIANO,307416,M5S,2018-03-27,Contrario
SCERRA FILIPPO,307418,M5S,2018-03-27,Contrario
CAPARVI VIRGINIO,307420,LEGA,2018-03-27,Favorevole
RUGGIERI ANDREA,307422,FI,2018-03-27,
MOLLICONE FEDERICO,307424,FDI,2018-03-27,Favorevole
BELLUCCI MARIA TERESA,307426,FDI,2018-03-27,Favorevole
DE TOMA MASSIMILIANO,307427,MISTO,2018-03-23,
MARIANI FELICE,307428,M5S,2018-03-27,
BELLA MARCO,307429,M5S,2018-03-27,
PRESTIPINO PATRIZIA,307430,PD,2018-03-27,
DE ANGELIS SARA,307432,LEGA,2018-03-27,
CARELLI EMILIO,307433,M5S,2018-03-27,
BALDINO VITTORIA,307435,M5S,2018-03-27,Contrario
MAGI RICCARDO,307436,MISTO,2018-03-23,Contrario
DEL RE EMANUELA CLAUDIA,307437,M5S,2018-03-27,
SALAFIA ANGELA,307439,M5S,2018-03-27,
CUBEDDU SEBASTIANO,307440,M5S,2018-03-27,
SPENA MARIA,307441,FI,2018-03-27,
TUZI MANUEL,307443,M5S,2018-03-27,
FLATI FRANCESCA,307445,M5S,2018-03-27,
SILVESTRI FRANCESCO,307447,M5S,2018-03-27,Contrario
NOBILI LUCIANO,307449,IV-IC'E',2019-09-19,
FIORAMONTI LORENZO,307450,M5S,2018-03-27,
SILVESTRONI MARCO,307451,FDI,2018-03-27,
PRISCO EMANUELE,307452,FDI,2018-03-27,Favorevole
MARCHETTI RICCARDO AUGUSTO,307453,LEGA,2018-03-27,Favorevole
NEVI RAFFAELE,307454,FI,2018-03-27,Favorevole
ROTELLI MAURO,307455,FDI,2018-03-27,Favorevole
BATTILOCCHIO ALESSANDRO,307456,FI,2018-03-27,Favorevole
TRANCASSINI PAOLO,307457,FDI,2018-03-27,Favorevole
ZICCHIERI FRANCESCO,307458,LEGA,2018-03-27,
FONTANA ILARIA,307459,M5S,2018-03-27,Contrario
CRISTINA MIRELLA,307460,FI,2018-03-27,
ROSSO ROBERTO,307461,FI,2018-03-27,
LOLLOBRIGIDA FRANCESCO,307463,FDI,2018-03-27,Favorevole
MONTARULI AUGUSTA,307464,FDI,2018-03-27,Favorevole
MARROCCO PATRIZIA,307466,FI,2018-03-27,Favorevole
DURIGON CLAUDIO,307468,LEGA,2018-03-27,
MATURI FILIPPO,307470,LEGA,2018-03-27,
BENVENUTO ALESSANDRO MANUEL,307471,LEGA,2018-03-27,Favorevole
D'ARRANDO CELESTE,307472,M5S,2018-03-27,
GIACOMETTO CARLUCCIO,307473,FI,2018-03-27,
PORCHIETTO CLAUDIA,307474,FI,2018-03-27,
GUSMEROLI ALBERTO LUIGI,307475,LEGA,2018-03-27,Favorevole
GERARDI FRANCESCA,307477,LEGA,2018-03-27,
RUFFINO DANIELA,307478,CI,2022-06-23,Contrario
DELMASTRO DELLE VEDOVE ANDREA,307479,FDI,2018-03-27,Favorevole
MANCINI CLAUDIO,307481,PD,2018-03-27,Contrario
LORENZONI GABRIELE,307483,M5S,2018-03-27,
TIRAMANI PAOLO,307484,LEGA,2018-03-27,
TRANO RAFFAELE,307486,M5S,2018-03-27,
SEGNERI ENRICA,307488,M5S,2018-03-27,
COSTANZO JESSICA,307490,MISTO,2018-03-23,
ZANGRILLO PAOLO,307492,FI,2018-03-27,
PELLA ROBERTO,307496,FI,2018-03-27,Favorevole
SERRITELLA DAVIDE,307498,IPF-IC,2022-06-21,
CARABETTA LUCA,307500,M5S,2018-03-27,
