"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE GIORGI","ROSALBA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307366_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE GIROLAMO","CARLO UGO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307293_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE LORENZIS","DIEGO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305848_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE LORENZO","RINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307192_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE LUCA","PIERO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307561_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE MARIA","ANDREA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305698_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE MARTINI","GUIDO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307217_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE MENECH","ROGER","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305656_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE MICHELI","PAOLA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302856_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DE TOMA","MASSIMILIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307427_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DEIANA","PAOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307227_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DEIDDA","SALVATORE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307219_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DEL BARBA","MAURO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d306382_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DEL BASSO DE CARO","UMBERTO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d32910_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DEL GROSSO","DANIELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306062_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DEL MONACO","ANTONIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307520_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DEL RE","EMANUELA CLAUDIA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307437_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DEL SESTO","MARGHERITA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307551_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DELLA FRERA","GUIDO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307644_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","DELMASTRO DELLE VEDOVE","ANDREA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307479_18"
