"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MANDELLI","ANDREA","Non ha votato","Presidente di turno","http://dati.camera.it/ocd/deputato.rdf/d306430_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MANIERO","ALVISE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307706_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MANTOVANI","LUCREZIA MARIA BENEDETTA","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d308101_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MANZATO","FRANCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307700_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MANZO","TERESA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307212_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARAIA","GENEROSO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307515_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARATTIN","LUIGI","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307328_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARCHETTI","RICCARDO AUGUSTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307453_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARIANI","FELICE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307428_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARIN","MARCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306432_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARINO","BERNARDO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307110_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARROCCO","PATRIZIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307466_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARTINCIGLIO","VITA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307120_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARTINO","ANTONIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307230_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MARZANA","MARIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306080_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MASCHIO","CIRO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307575_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MASI","ANGELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307354_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MATURI","FILIPPO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307470_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MAURI","MATTEO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306176_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MAZZETTI","ERICA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307248_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MELICCHIO","ALESSANDRO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307724_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MELILLI","FABIO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305725_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MELONI","GIORGIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302103_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MENGA","ROSA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307372_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MICELI","CARMELO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307384_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MICHELI","MATTEO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d308492_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MICILLO","SALVATORE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305894_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MIGLIORE","GENNARO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302164_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MIGLIORINO","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307272_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MILANATO","LORENA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d300296_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MINARDO","ANTONINO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302913_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MISITI","CARMELO MASSIMO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307562_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MOLINARI","RICCARDO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307507_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MOLLICONE","FEDERICO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307424_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MOLTENI","NICOLA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302762_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MONTARULI","AUGUSTA","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d307464_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MOR","MATTIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307647_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MORANI","ALESSIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305780_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MORASSUT","ROBERTO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302794_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MORELLI","ALESSANDRO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307668_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MORETTO","SARA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305660_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MORGONI","MARIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306445_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MORRONE","JACOPO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307300_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MOSCHIONI","DANIELE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307137_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MUGNAI","STEFANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307260_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MULE'","GIORGIO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307130_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MURA","ROMINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306053_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MURELLI","ELENA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307336_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MURONI","ROSSELLA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307296_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","MUSELLA","GRAZIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307651_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NAPOLI","OSVALDO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d300387_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NAPPI","SILVANA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307213_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NARDI","MARTINA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306193_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NAVARRA","PIETRO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307410_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NESCI","DALILA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306109_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","NEVI","RAFFAELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307454_18"
