"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BELLUCCI","MARIA TERESA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307426_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BELOTTI","DANIELE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307605_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BENAMATI","GIANLUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302854_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BENDINELLI","DAVIDE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307583_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BENEDETTI","SILVIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305604_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BENIGNI","STEFANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307604_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BENVENUTO","ALESSANDRO MANUEL","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307471_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BERARDINI","FABIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307238_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BERGAMINI","DEBORAH","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302867_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BERLINGHIERI","MARINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305555_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BERSANI","PIER LUIGI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d300026_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BERTI","FRANCESCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307256_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BIANCHI","MATTEO LUIGI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307599_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BIANCOFIORE","MICHAELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302124_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BIGNAMI","GALEAZZO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307298_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BILLI","SIMONE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307151_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BILOTTI","ANNA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307557_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BINELLI","DIEGO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307712_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BISA","INGRID","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307689_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BITONCI","MASSIMO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302824_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BOCCIA","FRANCESCO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302892_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BOLDI","ROSSANA LIDIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d300506_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BOLDRINI","LAURA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305757_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","BOLOGNA","FABIOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307607_18"
