"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","FUSACCHIA","ALESSANDRO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307155_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GADDA","MARIA CHIARA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305553_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GAGLIARDI","MANUELA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307135_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GAGNARLI","CHIARA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306096_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GALANTINO","DAVIDE","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307344_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GALIZIA","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307290_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GALLI","DARIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d50462_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GALLINELLA","FILIPPO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305696_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GALLO","LUIGI","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305900_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GARAVAGLIA","MASSIMO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302151_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GARIGLIO","DAVIDE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307504_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GASTALDI","FLAVIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307509_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GAVA","VANNIA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307138_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GEBHARD","RENATE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305580_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GELMINI","MARIASTELLA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d301449_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GEMMATO","MARCELLO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307332_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GERARDI","FRANCESCA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307477_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GERMANA'","ANTONINO SALVATORE","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302909_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIACCONE","ANDREA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307508_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIACHETTI","ROBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d300480_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIACOMELLI","ANTONELLO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d301056_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIACOMETTI","ANTONIETTA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307569_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIACOMETTO","CARLUCCIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307473_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIACOMONI","SESTINO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d301533_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIANNONE","VERONICA","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d307342_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIARRIZZO","ANDREA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307121_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIGLIO VIGNA","ALESSANDRO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307502_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIORDANO","CONCETTA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307198_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIORGETTI","GIANCARLO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d50115_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIORGIS","ANDREA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305567_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIULIANO","CARLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307370_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GIULIODORI","PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307177_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GOBBATO","CLAUDIA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307653_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GOLINELLI","GUGLIELMO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307314_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GRANDE","MARTA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305784_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GRIBAUDO","CHIARA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306008_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GRILLO","GIULIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306071_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GRIMALDI","NICOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307528_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GRIMOLDI","PAOLO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d301455_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GRIPPA","CARMELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307232_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GUBITOSA","MICHELE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307531_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GUERINI","LORENZO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305624_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","GUIDESI","GUIDO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d306582_18"
